"Title",,,,,,,,
"Revision",,,,,,,,
"Date",,,,,,,,
"Generated","10-11-2017 11:17:47",,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Ref","Qty","Value","Footprint","Fieldname","MPN","Sku","provider link 1","provider link 2"
"C7 C8 C9 ",3,"22pF","SeeedOPL-Capacitor:C0402"," ","CC0402JRNPO9BN220",302010018,"https://statics3.seeedstudio.com/images/opl/datasheet/302010018.pdf","--"
"C1 C4 C5 C6 C10 ",4,"100nF","SeeedOPL-Capacitor:C0402"," ","CC0402KRX7R8BB104",302010024,"https://statics3.seeedstudio.com/images/opl/datasheet/302010024.pdf","--"
"C3 ",1,"1u","SeeedOPL-Capacitor:C0402"," ","CC0402KRX5R5BB105",302010003,"https://statics3.seeedstudio.com/images/opl/datasheet/302010003.pdf","--"
"C11 C2 ",2,"Aluminum 47uF-25V","SeeedOPL-Capacitor:ELECTRO-SMD-C-6MM"," ","CS1E470M-CRE54",302030059,"https://statics3.seeedstudio.com/images/opl/datasheet/302030059.pdf","--"
"CON1 ",1,"BARREL_JACK","SparkFun-Connectors:POWER_JACK_PTH_LOCK"," ","PW-3P-2.1",320120003,"https://statics3.seeedstudio.com/images/opl/datasheet/3410020P1.pdf","--"
"CON2 ",1,"SD_Card_SEEEDOPL","SeeedOPL-Connector:MICRO-SD9+4P-SMD-16.1X14.5X1.85MM"," ","ST-TF-003A",320090000,"http://datasheet.octopart.com/ST-TF-003A-Suntech-datasheet-30458645.pdf","--"
"C_LEDS1 ",1,"1uF-10V","SeeedOPL-Capacitor:C0402_electrolitic"," ","CC0402KRX5R6BB105",302010040,"https://statics3.seeedstudio.com/images/opl/datasheet/302010040.pdf","--"
"D2 ",1,"LED","SeeedOPL-LED:LED-0805"," ","17-215UYC/S530-A3/TR8",304090039,"https://statics3.seeedstudio.com/images/opl/datasheet/304090039.pdf","--"
"D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 D1 D33 D34 ",33,"D","lib_fp:DO-214AC"," ","1N4007",304010013,"www.seeedstudio.com/wiki/images/2/24/0300040P1.PDF","--"
"DS1 ",1,"LCD16X2","SparkFun-Displays:LCD-16X2"," "," "," "," "," "
"H1 H3 H5 H7 H9 H11 H2 H4 H6 H8 H10 H12 H25 H27 H29 H26 H28 H30 ",18,"hole","lib_fp:hole_no-copper"," "," "," "," "," "
"H13 H15 H17 H14 H16 H18 H19 H21 H23 H20 H22 H24 ",12,"hole","lib_fp:hole_with-copper"," "," "," "," "," "
"IC1 ",1,"ATMEGA2560-A","SparkFun-DigitalIC:TQFP100","Value","ATMEGA2560-16AU",310010006,"https://statics3.seeedstudio.com/images/opl/datasheet/310010006.pdf","--"
"JP2 ",1,"tie pi 5v","SparkFun-Passives:PAD-JUMPER-2-NO_YES_SILK"," ","--","--","--","--"
"JP1 ",1,"comm_bus","SparkFun-Passives:PAD-JUMPER-2-NO_YES_SILK"," ","--","--","--","--"
"JP3 JP4 JP5 ",3,"JkI2C0","SparkFun-Passives:PAD-JUMPER-2-NO_YES_SILK"," ","--","--","--","--"
"P3 ",1,"SPI","Pin_Headers:Pin_Header_Straight_2x03_Pitch2.54mm_SMD"," "," "," "," "," "
